#=================================================================,,,
typed/bookmarked>affiliates>paid search>affiliates>paid search,2,2,1
paid search>email>paid search>affiliates>paid search,2,2,1
mobile app>other natural referrers>natural search>affiliates>natural search,2,2,1
paid search>affiliates>mobile app>other natural referrers>natural search,2,2,1
paid search>other natural referrers>affiliates>email>natural search,2,2,1
paid search>affiliates>natural search>email>affiliates,2,1,2
natural search>other natural referrers>natural search>other natural referrers,1,3677,0.000271961
natural search>social,1,2471,0.000404694
social>natural search,1,1941,0.000515198
natural search>social>natural search,1,1810,0.000552486
other natural referrers>natural search>other natural referrers>natural search>other natural referrers,1,1703,0.[phone]
mobile app>natural search>mobile app>natural search>mobile app,1,1560,0.[phone]
natural search>natural social>natural search>natural social>natural search,1,1541,0.000648929
social>natural social,1,1535,0.[phone]
natural social>social,1,1359,0.[phone]
natural search>mobile app>natural search>mobile app,1,1268,0.[phone]
email>natural search>other natural referrers,1,1119,0.000893655
natural search>other natural referrers>natural search>email,1,952,0.00105042
print,1,931,0.[phone]
mobile app>email>mobile app,1,926,0.[phone]
email>natural social,1,882,0.[phone]
mobile app>natural search>mobile app>natural search,1,787,0.[phone]
email>paid search>email,1,775,0.[phone]
other natural referrers>mobile app,1,663,0.[phone]
email>unknown paid channel,1,647,0.001545595
typed/bookmarked>social,1,601,0.001663894
natural search>email>natural search>other natural referrers,1,575,0.00173913
other natural referrers>natural search>email,1,534,0.001872659
natural search>other natural referrers>paid search>natural search,1,478,0.00209205
natural search>natural social>natural search>natural social,1,469,0.002132196
typed/bookmarked>email>natural search>email,1,468,0.[phone]
natural search>mobile app>other natural referrers>natural search,1,424,0.[phone]
natural search>email>mobile app,1,350,0.[phone]
email>social,1,313,0.[phone]
typed/bookmarked>mobile app>natural search>mobile app,1,303,0.00330033
natural search>email>natural search>natural social>natural search,1,296,0.[phone]
mobile app>other natural referrers>natural search,1,295,0.003389831
owned site>natural search,1,286,0.003496503
other natural referrers>natural search>email>natural search>email,1,258,0.003875969
natural search>other natural referrers>natural search>mobile app,1,231,0.[phone]
email>natural search>natural social,1,228,0.004385965
email>affiliates>natural search,1,224,0.004464286
email>natural search>email>natural search>other natural referrers,1,218,0.004587156
other natural referrers>email>other natural referrers>email,1,211,0.[phone]
typed/bookmarked>mobile app>other natural referrers,1,210,0.[phone]
email>natural search>mobile app>natural search,1,199,0.[phone]
natural search>paid search>natural search>natural social>natural search,1,184,0.005434783
affiliates>natural search>other natural referrers>natural search,1,181,0.005524862
natural search>paid search>other natural referrers>paid search>natural search,1,177,0.005649718
typed/bookmarked>other natural referrers>natural search>other natural referrers,1,165,0.006060606
natural search>natural social>natural search>paid search,1,152,0.006578947
natural search>social>natural search>social,1,145,0.006896552
natural search>email>natural search>mobile app,1,144,0.[phone]
unknown paid channel>paid search,1,140,0.[phone]
natural search>mobile app>natural search>other natural referrers>natural search,1,138,0.007246377
paid search>email>natural search>email>natural search,1,136,0.[phone]
paid search>mobile app>natural search,1,134,0.[phone]
natural search>paid search>natural search>mobile app,1,131,0.[phone]
paid search>other natural referrers>paid search>natural search,1,128,0.0078125
paid search>natural search>other natural referrers>natural search>paid search,1,127,0.007874016
paid search>affiliates>natural search>paid search>natural search,1,124,0.008064516
natural search>email>natural search>email>paid search,1,120,0.008333333
natural search>natural social>paid search,1,117,0.[phone]
natural search>mobile app>natural search>paid search>natural search,1,116,0.00862069
typed/bookmarked>natural search>paid search>natural search>paid search,1,97,0.010309278
natural social>natural search>paid search,1,96,0.010416667
affiliates>other natural referrers>affiliates>other natural referrers,1,94,0.010638298
other natural referrers>paid search>natural search>paid search>natural search,1,93,0.010752688
typed/bookmarked>affiliates>email,1,91,0.010989011
affiliates>natural search>email>natural search>email,1,90,0.011111111
natural search>email>affiliates>natural search,1,88,0.011363636
typed/bookmarked>paid search>natural search>paid search>natural search,1,87,0.011494253
natural search>affiliates>paid search>affiliates>natural search,1,86,0.011627907
email>natural search>email>paid search>email,1,86,0.011627907
typed/bookmarked>other natural referrers>natural search>other natural referrers>natural search,1,86,0.011627907
paid search>email>natural search>email,1,86,0.[phone]
paid search>natural search>mobile app>natural search,1,83,0.[phone]
paid search>natural search>paid search>other natural referrers>paid search,1,78,0.012820513
affiliates>other natural referrers>natural search>affiliates>natural search,1,76,0.013157895
natural search>affiliates>natural search>mobile app>natural search,1,75,0.[phone]
social>paid search,1,75,0.[phone]
natural search>paid search>natural search>paid search>email,1,72,0.013888889
natural search>paid search>natural search>natural social,1,71,0.014084507
other natural referrers>email>natural search>other natural referrers>natural search,1,69,0.014492754
affiliates>natural search>affiliates>natural search>other natural referrers,1,68,0.014705882
typed/bookmarked>print>natural search,1,67,0.014925373
typed/bookmarked>social>natural search,1,67,0.014925373
paid search>natural search>unknown paid channel>natural search,1,66,0.015151515
affiliates>natural search>affiliates>natural search>paid search,1,65,0.015384615
affiliates>natural search>paid search>natural search>paid search,1,64,0.015625
natural search>affiliates>natural search>affiliates>other natural referrers,1,61,0.016393443
affiliates>natural search>other natural referrers>natural search>other natural referrers,1,60,0.016666667
other natural referrers>natural search>affiliates>natural search>affiliates,1,57,0.01754386
social>natural search>email,1,56,0.017857143
other natural referrers>natural search>other natural referrers>natural search>affiliates,1,54,0.018518519
paid search>affiliates>paid search>affiliates>paid search,1,54,0.018518519
email>affiliates>email>affiliates,1,54,0.018518519
social>natural social>natural search,1,53,0.018867925
natural social>paid search>natural search,1,53,0.[phone]
typed/bookmarked>affiliates>mobile app,1,53,0.[phone]
natural search>paid search>natural social>natural search,1,53,0.018867925
other natural referrers>natural search>paid search>natural search>affiliates,1,50,0.02
email>other natural referrers>affiliates,1,50,0.02
paid search>other natural referrers>email,1,49,0.020408163
natural search>paid search>natural search>other natural referrers>paid search,1,48,0.020833333
natural search>affiliates>other natural referrers>affiliates>other natural referrers,1,48,0.020833333
unknown paid channel>natural search>paid search,1,45,0.022222222
natural search>affiliates>email>natural search>email,1,44,0.022727273
natural search>paid search>natural search>email>paid search,1,44,0.022727273
paid search>social,1,44,0.022727273
other natural referrers>affiliates>natural search>affiliates,1,44,0.022727273
social>email>natural search,1,43,0.023255814
paid search>other natural referrers>paid search>other natural referrers,1,43,0.023255814
natural search>paid search>other natural referrers>natural search>other natural referrers,1,42,0.023809524
other natural referrers>natural search>affiliates>other natural referrers>affiliates,1,42,0.023809524
typed/bookmarked>other natural referrers>affiliates>natural search,1,41,0.024390244
other natural referrers>affiliates>other natural referrers>natural search,1,41,0.024390244
natural search>affiliates>natural search>other natural referrers>affiliates,1,39,0.[phone]
natural search>mobile app>affiliates,1,39,0.[phone]
email>natural search>email>affiliates>natural search,1,38,0.026315789
email>natural search>email>affiliates>email,1,36,0.027777778
natural search>paid search>affiliates>other natural referrers>natural search,1,35,0.028571429
affiliates>natural search>other natural referrers>natural search>affiliates,1,34,0.029411765
email>affiliates>paid search,1,34,0.029411765
natural search>other natural referrers>affiliates>paid search,1,33,0.03030303
typed/bookmarked>affiliates>other natural referrers>natural search,1,33,0.03030303
mobile app>natural search>affiliates,1,32,0.03125
affiliates>natural search>affiliates>other natural referrers>natural search,1,32,0.03125
other natural referrers>natural search>other natural referrers>affiliates,1,29,0.034482759
natural search>other natural referrers>natural search>affiliates>other natural referrers,1,29,0.034482759
affiliates>natural search>affiliates>other natural referrers,1,28,0.035714286
affiliates>natural search>affiliates>natural social>natural search,1,28,0.035714286
paid search>natural search>other natural referrers>affiliates>natural search,1,27,0.[phone]
typed/bookmarked>mobile app>natural search>email,1,27,0.[phone]
natural search>paid search>other natural referrers>paid search>other natural referrers,1,27,0.037037037
paid search>other natural referrers>affiliates>other natural referrers,1,26,0.038461538
other natural referrers>paid search>other natural referrers>natural search>other natural referrers,1,24,0.041666667
paid search>natural search>paid search>mobile app>natural search,1,24,0.[phone]
affiliates>social,1,24,0.[phone]
other natural referrers>paid search>natural search>affiliates>natural search,1,24,0.041666667
typed/bookmarked>natural search>paid search>other natural referrers,1,23,0.043478261
natural search>affiliates>other natural referrers>paid search,1,23,0.043478261
natural search>other natural referrers>paid search>other natural referrers>natural search,1,23,0.043478261
typed/bookmarked>natural search>paid search>natural search>other natural referrers,1,23,0.043478261
paid search>other natural referrers>natural search>affiliates,1,22,0.045454545
other natural referrers>paid search>other natural referrers>natural search,1,22,0.045454545
other natural referrers>affiliates>other natural referrers>natural search>other natural referrers,1,22,0.045454545
typed/bookmarked>natural search>other natural referrers>affiliates>natural search,1,22,0.045454545
typed/bookmarked>natural search>email>paid search,1,21,0.[phone]
mobile app>natural search>affiliates>natural search,1,21,0.[phone]
natural search>mobile app>natural search>paid search>mobile app,1,21,0.[phone]
other natural referrers>affiliates>natural search>email>natural search,1,20,0.05
typed/bookmarked>natural search>paid search>natural search>affiliates,1,20,0.05
paid search>mobile app>other natural referrers>mobile app,1,20,0.05
other natural referrers>paid search>natural search>affiliates,1,20,0.05
email>natural search>other natural referrers>natural search>affiliates,1,20,0.05
affiliates>paid search>affiliates>paid search>natural search,1,20,0.05
natural search>paid search>natural search>affiliates>other natural referrers,1,20,0.05
natural social>natural search>paid search>natural search>paid search,1,19,0.052631579
typed/bookmarked>natural social>paid search,1,19,0.052631579
natural search>other natural referrers>paid search>affiliates,1,19,0.052631579
email>paid search>email>paid search>email,1,19,0.052631579
other natural referrers>affiliates>other natural referrers>natural search>affiliates,1,19,0.052631579
email>natural social>natural search>email>natural search,1,19,0.052631579
natural search>paid search>affiliates>natural search>other natural referrers,1,19,0.052631579
affiliates>other natural referrers>natural search>other natural referrers>affiliates,1,18,0.055555556
affiliates>natural search>affiliates>email>affiliates,1,18,0.055555556
paid search>affiliates>natural search>other natural referrers>affiliates,1,18,0.055555556
other natural referrers>affiliates>natural search>paid search>natural search,1,18,0.055555556
email>affiliates>other natural referrers>affiliates,1,18,0.055555556
other natural referrers>paid search>natural search>paid search,1,17,0.058823529
paid search>natural search>paid search>other natural referrers>affiliates,1,17,0.058823529
affiliates>other natural referrers>affiliates>natural search>other natural referrers,1,17,0.058823529
email>other natural referrers>affiliates>other natural referrers>affiliates,1,17,0.058823529
paid search>other natural referrers>affiliates>paid search,1,17,0.058823529
paid search>natural social>natural search>paid search>affiliates,1,16,0.0625
paid search>natural search>affiliates>email,1,16,0.0625
natural search>other natural referrers>social,1,16,0.0625
typed/bookmarked>mobile app>other natural referrers>natural search,1,16,0.0625
typed/bookmarked>affiliates>natural search>other natural referrers,1,15,0.066666667
paid search>affiliates>other natural referrers>affiliates>paid search,1,15,0.066666667
email>other natural referrers>paid search>other natural referrers,1,15,0.066666667
natural search>paid search>natural search>paid search>mobile app,1,15,0.[phone]
paid search>affiliates>paid search>other natural referrers>affiliates,1,15,0.066666667
paid search>other natural referrers>affiliates>other natural referrers>natural search,1,14,0.071428571
affiliates>other natural referrers>affiliates>natural search>paid search,1,14,0.071428571
paid search>email>affiliates,1,14,0.071428571
natural search>paid search>email>affiliates,1,14,0.071428571
natural search>affiliates>natural social>affiliates,1,14,0.071428571
typed/bookmarked>affiliates>other natural referrers>affiliates>other natural referrers,1,13,0.076923077
natural search>affiliates>natural search>mobile app>other natural referrers,1,13,0.076923077
natural search>affiliates>unknown paid channel,1,13,0.076923077
other natural referrers>natural search>other natural referrers>affiliates>other natural referrers,1,13,0.076923077
other natural referrers>natural search>affiliates>other natural referrers,1,13,0.076923077
email>paid search>natural search>email>paid search,1,13,0.076923077
paid search>other natural referrers>paid search>affiliates,1,12,0.083333333
affiliates>other natural referrers>affiliates>paid search>natural search,1,12,0.083333333
natural search>affiliates>email>affiliates>email,1,12,0.083333333
other natural referrers>natural search>paid search>other natural referrers,1,12,0.083333333
typed/bookmarked>other natural referrers>paid search>natural search,1,12,0.083333333
other natural referrers>paid search>natural social>other natural referrers>paid search,1,12,0.083333333
affiliates>paid search>natural search>paid search>affiliates,1,11,0.090909091
email>affiliates>paid search>natural search,1,11,0.090909091
typed/bookmarked>paid search>email>paid search,1,11,0.[phone]
mobile app>other natural referrers>mobile app>paid search>natural search,1,11,0.[phone]
natural search>mobile app>other natural referrers>mobile app>paid search,1,10,0.1
other natural referrers>natural search>affiliates>natural social>affiliates,1,10,0.1
paid search>natural search>natural social>natural search>paid search,1,10,0.1
other natural referrers>affiliates>paid search>natural search>affiliates,1,10,0.1
paid search>mobile app>paid search>natural search>paid search,1,10,0.1
natural search>other natural referrers>affiliates>email,1,10,0.1
email>other natural referrers>natural search>mobile app>natural search,1,10,0.1
natural search>affiliates>other natural referrers>paid search>affiliates,1,10,0.1
paid search>affiliates>natural search>affiliates>paid search,1,10,0.1
natural social>natural search>paid search>affiliates>natural search,1,10,0.1
paid search>other natural referrers>affiliates>natural search>affiliates,1,10,0.1
natural search>other natural referrers>paid search>affiliates>paid search,1,10,0.1
paid search>other natural referrers>paid search>affiliates>paid search,1,10,0.1
email>natural search>affiliates>other natural referrers>affiliates,1,9,0.111111111
paid search>affiliates>paid search>other natural referrers,1,9,0.111111111
natural search>affiliates>natural search>social>natural search,1,9,0.111111111
unknown paid channel>natural search>affiliates,1,9,0.111111111
affiliates>unknown paid channel>affiliates>paid search>natural search,1,9,0.111111111
other natural referrers>paid search>natural search>other natural referrers>paid search,1,9,0.111111111
paid search>affiliates>natural search>affiliates>other natural referrers,1,9,0.111111111
email>natural search>other natural referrers>affiliates,1,9,0.111111111
natural search>paid search>other natural referrers>affiliates>other natural referrers,1,8,0.125
paid search>natural search>email>other natural referrers>email,1,8,0.125
typed/bookmarked>mobile app>paid search>affiliates,1,8,0.125
typed/bookmarked>natural search>email>affiliates,1,8,0.125
affiliates>other natural referrers>paid search>natural search>affiliates,1,8,0.125
typed/bookmarked>paid search>affiliates>other natural referrers>affiliates,1,8,0.125
other natural referrers>affiliates>natural search>affiliates>other natural referrers,1,8,0.125
natural search>unknown paid channel>mobile app,1,8,0.125
natural search>paid search>mobile app>paid search>natural search,1,8,0.125
owned site>affiliates,1,8,0.125
mobile app>paid search>affiliates,1,7,0.[phone]
typed/bookmarked>paid search>affiliates>paid search>affiliates,1,7,0.142857143
other natural referrers>natural search>paid search>affiliates>natural search,1,7,0.142857143
typed/bookmarked>natural search>paid search>mobile app,1,7,0.[phone]
affiliates>natural search>paid search>other natural referrers>affiliates,1,7,0.142857143
natural search>email>other natural referrers>affiliates,1,6,0.166666667
natural search>paid search>other natural referrers>natural search>affiliates,1,6,0.[phone]
natural search>mobile app>other natural referrers>natural search>paid search,1,6,0.166666667
affiliates>natural search>other natural referrers>email,1,6,0.166666667
affiliates>natural search>email>natural search>mobile app,1,6,0.[phone]
paid search>mobile app>natural search>paid search,1,6,0.166666667
natural search>paid search>other natural referrers>paid search>affiliates,1,6,0.166666667
natural search>other natural referrers>affiliates>natural search>email,1,6,0.166666667
other natural referrers>affiliates>other natural referrers>affiliates>email,1,6,0.166666667
other natural referrers>affiliates>paid search>affiliates>other natural referrers,1,5,0.2
other natural referrers>paid search>affiliates>paid search>affiliates,1,5,0.2
typed/bookmarked>mobile app>natural search>affiliates,1,5,0.2
typed/bookmarked>natural search>natural social>natural search>affiliates,1,5,0.2
paid search>mobile app>affiliates,1,5,0.2
email>paid search>natural search>mobile app,1,5,0.2
typed/bookmarked>affiliates>other natural referrers>affiliates>email,1,4,0.25
natural search>mobile app>other natural referrers>affiliates,1,4,0.25
paid search>unknown paid channel>natural search>affiliates,1,4,0.25
natural search>affiliates>paid search>natural search>other natural referrers,1,4,0.25
natural search>paid search>owned site,1,4,0.25
natural social>paid search>natural search>paid search,1,4,0.25
paid search>email>affiliates>natural search,1,4,0.25
email>natural search>paid search>natural search>natural social,1,4,0.25
paid search>affiliates>paid search>email>affiliates,1,4,0.25
email>paid search>natural search>paid search>affiliates,1,4,0.25
typed/bookmarked>affiliates>other natural referrers>paid search>natural search,1,4,0.25
natural search>affiliates>mobile app>other natural referrers>mobile app,1,4,0.25
natural search>social>paid search>natural search>paid search,1,4,0.25
mobile app>paid search>other natural referrers>natural search,1,3,0.333333333
typed/bookmarked>affiliates>email>affiliates,1,3,0.[phone]
typed/bookmarked>paid search>mobile app>other natural referrers,1,3,0.333333333
affiliates>other natural referrers>affiliates>paid search>other natural referrers,1,3,0.[phone]
natural search>paid search>mobile app>other natural referrers>paid search,1,3,0.[phone]
email>mobile app>natural search>other natural referrers>mobile app,1,3,0.[phone]
other natural referrers>affiliates>natural social>other natural referrers,1,3,0.333333333
paid search>natural search>email>affiliates,1,3,0.333333333
paid search>natural social>other natural referrers>affiliates,1,3,0.333333333
email>paid search>affiliates>other natural referrers>affiliates,1,3,0.333333333
other natural referrers>email>affiliates>email>affiliates,1,3,0.333333333
other natural referrers>email>paid search>natural search,1,3,0.333333333
other natural referrers>natural search>affiliates>paid search>affiliates,1,3,0.333333333
paid search>affiliates>paid search>affiliates>email,1,2,0.5
typed/bookmarked>natural search>paid search>affiliates>other natural referrers,1,2,0.5
paid search>affiliates>mobile app>other natural referrers,1,2,0.5
typed/bookmarked>other natural referrers>natural search>mobile app>affiliates,1,2,0.5
natural search>affiliates>mobile app>natural search>affiliates,1,2,0.5
social>email>social>paid search,1,2,0.5
paid search>natural search>paid search>natural search>social,1,2,0.5
natural search>owned site>natural search>other natural referrers>affiliates,1,2,0.5
paid search>other natural referrers>natural search>paid search>affiliates,1,2,0.5
mobile app>natural search>email>natural search>paid search,1,2,0.5
other natural referrers>email>affiliates>other natural referrers>email,1,2,0.5
natural search>email>paid search>affiliates>paid search,1,2,0.5
typed/bookmarked>affiliates>other natural referrers>natural search>affiliates,1,2,0.5
natural search>affiliates>unknown paid channel>natural search,1,2,0.5
paid search>other natural referrers>affiliates>mobile app>other natural referrers,1,2,0.5
other natural referrers>email>natural search>email>paid search,1,2,0.5
natural search>natural social>paid search>natural search>affiliates,1,2,0.5
print>natural social>print>natural social>email,1,2,0.5
paid search>unknown paid channel>paid search>natural search>affiliates,1,2,0.5
other natural referrers>email>natural search>email>affiliates,1,2,0.5
other natural referrers>affiliates>paid search>other natural referrers>paid search,1,2,0.5
typed/bookmarked>natural search>affiliates>email>affiliates,1,2,0.5
natural search>paid search>email>paid search>affiliates,1,2,0.5
paid search>affiliates>natural search>unknown paid channel,1,1,1
typed/bookmarked>affiliates>natural social>affiliates>natural search,1,1,1
paid search>email>natural search>other natural referrers>affiliates,1,1,1
typed/bookmarked>natural search>affiliates>paid search>affiliates,1,1,1
typed/bookmarked>affiliates>paid search>natural search>affiliates,1,1,1
other natural referrers>affiliates>natural search>mobile app>other natural referrers,1,1,1
natural search>natural social>other natural referrers>natural social>affiliates,1,1,1
natural search>paid search>mobile app>other natural referrers>affiliates,1,1,1
mobile app>paid search>natural search>affiliates,1,1,1
affiliates>natural search>paid search>other natural referrers,1,1,1
typed/bookmarked>natural search>other natural referrers>paid search>other natural referrers,1,1,1
paid search>mobile app>affiliates>other natural referrers>affiliates,1,1,1
mobile app>natural search>paid search>affiliates>paid search,1,1,1
other natural referrers>mobile app>paid search>natural search>other natural referrers,1,1,1
paid search>natural search>natural social>paid search>affiliates,1,1,1
natural search>mobile app>paid search>other natural referrers>affiliates,1,1,1
other natural referrers>email>natural search>paid search>affiliates,1,1,1
affiliates>email>mobile app>affiliates>mobile app,1,1,1
natural search>other natural referrers>paid search>mobile app>paid search,1,1,1
natural search>email>affiliates>other natural referrers>affiliates,1,1,1
paid search>other natural referrers>affiliates>email>paid search,1,1,1
natural search>other natural referrers>mobile app>other natural referrers>email,1,1,1
other natural referrers>affiliates>paid search>email>paid search,1,1,1
typed/bookmarked>other natural referrers>natural search>paid search>affiliates,1,1,1
paid search>natural search>affiliates>email>affiliates,1,1,1
paid search>natural social>natural search>paid search>natural social,1,1,1
affiliates>natural search>mobile app>affiliates,1,1,1
other natural referrers>natural search>paid search>other natural referrers>mobile app,1,1,1
natural search>mobile app>email>social>email,1,1,1
